"";"record_id";"esq_q1_sem0";"esq_q2_sem0";"esq_q3_sem0";"esq_q4_sem0";"esq_q5_sem0";"esq_q6_sem0";"esq_q7_sem0";"esq_q8_sem0";"esq_q9_sem0";"esq_q10_sem0";"esq_q11_sem0";"esq_q12_sem0";"esq_q13_sem0";"esq_q14_sem0";"esq_q15_sem0";"esq_q16_sem0";"esq_q17_sem0";"esq_q18_sem0";"esq_q19_sem0";"esq_q20_sem0";"esq_q21_sem0";"esq_q22_sem0";"esq_q23_sem0";"esq_q24_sem0";"esq_q25_sem0";"ID";"F1";"SE_F1";"escore.cat";"F1novo";"escore.cat.novo"
"1";1;1;2;1;1;2;0;1;1;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;1;-0,51689496491072;0,341843399980214;"boa";224,155251754464;"boa"
"2";2;1;2;1;0;2;1;2;0;3;3;3;2;2;1;1;2;3;1;2;2;1;1;2;3;3;2;1,07427405743908;0,348319556199932;"muito boa";303,713702871954;"muito boa"
"3";3;0;0;0;0;2;1;2;0;2;3;2;3;3;1;1;2;2;2;2;1;1;1;1;3;2;3;0,0983436878814614;0,31148534746941;"boa";254,917184394073;"boa"
"4";4;1;2;1;0;2;1;0;0;1;1;1;1;1;0;1;1;2;1;3;1;0;2;0;2;3;4;-0,190452011749513;0,299376603515808;"boa";240,477399412524;"boa"
"5";5;1;2;1;1;2;1;2;1;2;3;3;2;3;1;1;2;3;2;3;2;2;2;1;2;1;5;1,33341398008331;0,376197339791868;"muito boa";316,670699004166;"muito boa"
"6";6;1;2;1;0;2;0;1;1;1;0;2;2;1;0;1;1;2;1;3;1;0;1;0;3;2;6;-0,260974250601661;0,293286836338547;"boa";236,951287469917;"boa"
"7";7;1;2;1;1;3;0;0;1;1;1;3;2;3;1;1;1;2;1;2;2;2;2;1;1;1;7;0,311111500401991;0,337149206348202;"boa";265,5555750201;"boa"
"8";8;0;0;1;1;2;1;1;0;2;3;1;2;2;0;2;1;0;1;0;1;2;0;0;0;0;8;-1,19960822224591;0,373560877747476;"ruim";190,019588887705;"ruim"
"9";9;0;0;1;0;0;1;0;1;0;2;2;3;2;1;1;1;1;1;2;0;1;1;2;1;0;9;-0,935804935835629;0,339040215289059;"boa";203,209753208219;"boa"
"10";10;1;2;1;0;3;0;0;1;0;0;1;0;1;0;1;1;0;0;0;1;2;1;1;0;0;10;-1,43218927979727;0,354414570756343;"ruim";178,390536010136;"ruim"
"11";11;0;0;1;1;0;1;1;0;0;0;0;1;0;0;2;2;0;0;0;1;2;0;0;0;0;11;-2,18791367471641;0,363471813731423;"muito ruim";140,604316264179;"muito ruim"
"12";12;1;2;1;1;1;1;1;1;2;3;2;3;2;1;2;1;1;1;1;2;0;2;2;0;0;12;0,167156176825318;0,390578232037142;"boa";258,357808841266;"boa"
"13";13;0;0;0;0;0;0;0;0;2;1;0;2;0;0;1;1;2;0;2;2;1;1;1;3;2;13;-0,826461716913633;0,326387200075719;"boa";208,676914154318;"boa"
"14";14;1;1;1;1;3;1;1;1;1;2;3;1;3;1;2;1;3;0;2;2;1;1;1;2;2;14;0,522886130693898;0,320693784700456;"muito boa";276,144306534695;"muito boa"
"15";15;0;0;0;0;2;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;2;1;0;0;15;-1,70803382776061;0,332757540264213;"ruim";164,598308611969;"ruim"
"16";16;0;0;1;1;0;1;2;1;1;2;1;2;0;1;1;1;1;0;1;2;2;2;1;1;0;16;-0,710419002530791;0,356355439622767;"boa";214,47904987346;"boa"
"17";17;1;2;1;1;3;1;2;1;2;2;2;3;2;1;2;2;1;0;1;2;1;1;2;1;2;17;0,478404316125153;0,347578139425447;"boa";273,920215806258;"boa"
