ID;esq_q1_sem0;esq_q2_sem0;esq_q3_sem0;esq_q4_sem0;esq_q5_sem0;esq_q6_sem0;esq_q7_sem0;esq_q8_sem0;esq_q9_sem0;esq_q10_sem0;esq_q11_sem0;esq_q12_sem0;esq_q13_sem0;esq_q14_sem0;esq_q15_sem0;esq_q16_sem0;esq_q17_sem0;esq_q18_sem0;esq_q19_sem0;esq_q20_sem0;esq_q21_sem0;esq_q22_sem0;esq_q23_sem0;esq_q24_sem0;esq_q25_sem0;F1;SE_F1;escore.cat;F1novo;escore.cat.novo
p001_full;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5168896203865597;0,34186512505074756;boa;224,155518980672;boa
p001_omit_q01;;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5890303322687702;0,34778170267736475;boa;220,5484833865615;boa
p001_omit_q02;1,0;;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5845687188467968;0,3441610998296752;boa;220,77156405766016;boa
p001_omit_q03;1,0;2,0;;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5284837402047153;0,3433286086268822;boa;223,57581298976424;boa
p001_omit_q04;1,0;2,0;1,0;;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5203619328112798;0,34251268458881545;boa;223,98190335943602;boa
p001_omit_q05;1,0;2,0;1,0;1,0;;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5080548517670269;0,349552588777961;boa;224,59725741164866;boa
p001_omit_q06;1,0;2,0;1,0;1,0;2,0;;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,47059125991640305;0,3470323670788581;boa;226,47043700417984;boa
p001_omit_q07;1,0;2,0;1,0;1,0;2,0;0,0;;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5683550084780726;0,3441831853773301;boa;221,58224957609636;boa
p001_omit_q08;1,0;2,0;1,0;1,0;2,0;0,0;1,0;;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5972261746834181;0,3430427840782541;boa;220,1386912658291;boa
p001_omit_q09;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,6148929124705371;0,34188595636744745;boa;219,25535437647315;boa
p001_omit_q10;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,6942596731410107;0,3392114405118757;boa;215,28701634294947;boa
p001_omit_q11;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,4290406022705654;0,3580916445148399;boa;228,54796988647172;boa
p001_omit_q12;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5504076467215927;0,3504852361779845;boa;222,47961766392035;boa
p001_omit_q13;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,647648259969075;0,3413952447856368;boa;217,61758700154624;boa
p001_omit_q14;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5302519572468241;0,34313820235384423;boa;223,4874021376588;boa
p001_omit_q15;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,4417782929478883;0,3494550164598098;boa;227,9110853526056;boa
p001_omit_q16;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,5228247653677316;0,34556817536571754;boa;223,8587617316134;boa
p001_omit_q17;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;;1,0;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,38556642821240517;0,3547664509349129;boa;230,72167858937974;boa
p001_omit_q18;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;;0,0;0,0;2,0;2,0;1,0;1,0;1,0;-0,4735373061397199;0,34687979402248775;boa;226,323134693014;boa
p001_omit_q19;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;;0,0;2,0;2,0;1,0;1,0;1,0;-0,33746954932252815;0,34811176026958507;boa;233,12652253387358;boa
p001_omit_q20;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;;2,0;2,0;1,0;1,0;1,0;-0,41128400213378014;0,360485116805305;boa;229,43579989331099;boa
p001_omit_q21;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;;2,0;1,0;1,0;1,0;-0,6345564627586668;0,3412407586118535;boa;218,27217686206666;boa
p001_omit_q22;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;;1,0;1,0;1,0;-0,6490605581971156;0,34978465600165404;boa;217,5469720901442;boa
p001_omit_q23;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;;1,0;1,0;-0,5253693895527665;0,3508371597163503;boa;223,73153052236168;boa
p001_omit_q24;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;;1,0;-0,3160951030450527;0,35622683842307823;boa;234,19524484774738;boa
p001_omit_q25;1,0;2,0;1,0;1,0;2,0;0,0;1,0;1,0;2,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;2,0;1,0;1,0;;-0,2748478669775499;0,3585416470114595;boa;236,2576066511225;boa
p002_full;1,0;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,0742522324145138;0,3483351082786628;muito boa;303,7126116207257;muito boa
p002_omit_q01;;2,0;1,0;0,0;2,0;1,0;2,0;0,0;3,0;3,0;3,0;2,0;2,0;1,0;1,0;2,0;3,0;1,0;2,0;2,0;1,0;1,0;2,0;3,0;3,0;1,0576571458007267;0,3507419537149667;muito boa;302,8828572900363;muito boa
