"ID";"esq_q1_sem0";"esq_q2_sem0";"esq_q3_sem0";"esq_q4_sem0";"esq_q5_sem0";"esq_q6_sem0";"esq_q7_sem0";"esq_q8_sem0";"esq_q9_sem0";"esq_q10_sem0";"esq_q11_sem0";"esq_q12_sem0";"esq_q13_sem0";"esq_q14_sem0";"esq_q15_sem0";"esq_q16_sem0";"esq_q17_sem0";"esq_q18_sem0";"esq_q19_sem0";"esq_q20_sem0";"esq_q21_sem0";"esq_q22_sem0";"esq_q23_sem0";"esq_q24_sem0";"esq_q25_sem0";"F1";"SE_F1";"escore.cat";"F1novo";"escore.cat.novo"
"p001_full";1;2;1;1;2;0;1;1;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,51689496491072;0,341843399980214;"boa";224,155251754464;"boa"
"p001_omit_q01";NA;2;1;1;2;0;1;1;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,589026713259057;0,347770414815671;"boa";220,548664337047;"boa"
"p001_omit_q02";1;NA;1;1;2;0;1;1;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,584563921019253;0,344142226685187;"boa";220,771803949037;"boa"
"p001_omit_q03";1;2;NA;1;2;0;1;1;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,528487368152356;0,343307393410686;"boa";223,575631592382;"boa"
"p001_omit_q04";1;2;1;NA;2;0;1;1;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,520366841501667;0,342491425170785;"boa";223,981657924917;"boa"
"p001_omit_q05";1;2;1;1;NA;0;1;1;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,508057963058793;0,349540194978233;"boa";224,59710184706;"boa"
"p001_omit_q06";1;2;1;1;2;NA;1;1;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,47059784148816;0,347026636341882;"boa";226,470107925592;"boa"
"p001_omit_q07";1;2;1;1;2;0;NA;1;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,568351907828768;0,344161332778545;"boa";221,582404608562;"boa"
"p001_omit_q08";1;2;1;1;2;0;1;NA;2;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,597219486801471;0,343024668563794;"boa";220,139025659926;"boa"
"p001_omit_q09";1;2;1;1;2;0;1;1;NA;2;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,61488389610166;0,34187129111477;"boa";219,255805194917;"boa"
"p001_omit_q10";1;2;1;1;2;0;1;1;2;NA;1;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,694250918495879;0,339233075168463;"boa";215,287454075206;"boa"
"p001_omit_q11";1;2;1;1;2;0;1;1;2;2;NA;2;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,429042633317082;0,358095799239176;"boa";228,547868334146;"boa"
"p001_omit_q12";1;2;1;1;2;0;1;1;2;2;1;NA;2;1;0;1;1;1;0;0;2;2;1;1;1;-0,550406422353645;0,350471538826105;"boa";222,479678882318;"boa"
"p001_omit_q13";1;2;1;1;2;0;1;1;2;2;1;2;NA;1;0;1;1;1;0;0;2;2;1;1;1;-0,647637611399185;0,341394642280997;"boa";217,618119430041;"boa"
